3,k2,items,"{""k2itemssourcecategories"":""47||199||214||233||176||198||200||64||197||160||68||41||172||91||177||86||222||63||211||58||65||78||92||52||182||84||171||50||193||251||54||183||227||81||80||60||165||185||166||194||79||42||56||161||196||46||181||57||209||40||184||62||191||55||95||173||38||186||170||192||219||228||210||34||37||179||174||89||53||83||195||94||163||96||59||175||85||187||188||250||190||66||87||88||82||77||76||75||74||32||73||189||35||44||45||61||90||93||43||232||236||240"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1"",""group"":""k2"",""type"":""items""}"
5,k2,items,"{""k2itemssourcecategories"":""229||201||207||212||237||220||241||221||223||224||225||213||230||231||218||215||216||234||235||242||202||203||204||238||205||208||226"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.modified|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1"",""group"":""k2"",""type"":""items""}"
6,k2,items,"{""k2itemssourcecategories"":""47||199||214||233||176||198||200||64||197||160||68||41||172||91||177||86||222||63||211||58||65||78||92||52||182||84||171||50||193||251||54||183||227||81||80||60||165||185||166||194||79||42||56||161||196||46||181||57||209||40||184||62||191||55||95||173||38||186||170||192||219||228||210||34||37||179||174||89||53||83||195||94||163||96||59||175||85||187||188||250||190||66||87||88"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1"",""group"":""k2"",""type"":""items""}"
16,k2,items,"{""k2itemssourcecategories"":""201||207||212||237||220||241||221||223||224||225||213||230||231||218||215||216||234||235||242"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1"",""group"":""k2"",""type"":""items""}"
17,k2,items,"{""k2itemssourcecategories"":""44"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""record-start"":""1"",""record-group"":""1"",""cache-expiration"":""24""}"
18,k2,items,"{""k2itemssourcecategories"":""205||208"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""record-start"":""1"",""record-group"":""1"",""cache-expiration"":""24""}"
19,k2,items,"{""k2itemssourcecategories"":""93"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""record-start"":""1"",""record-group"":""1"",""cache-expiration"":""24""}"
20,k2,items,"{""k2itemssourcecategories"":""45"",""k2itemssourcetags"":""0"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1""}"
22,k2,items,"{""k2itemssourcecategories"":""0"",""k2itemssourcetags"":""2085"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1""}"
23,k2,items,"{""k2itemssourcecategories"":""0"",""k2itemssourcetags"":""2157"",""k2itemssourcefeatured"":""0"",""k2itemssourceuserid"":"""",""k2itemssourcelanguage"":"""",""k2itemsitemid"":""0"",""sourcedateformat"":""m-d-Y"",""sourcetimeformat"":""G:i"",""k2itemsorder"":""con.created|*|desc"",""cache-expiration"":""24"",""record-start"":""1"",""record-group"":""1"",""group"":""k2"",""type"":""items""}"
